"0",""
"0","ggplot2::ggplot(lemma.freq, ggplot2::aes(x=proportion, "
"0","                                         y=`Orthopedic`,"
"0","                                         color=abs(`Orthopedic` - proportion))) + "
"0","  ggplot2::geom_abline(color=""gray40"", lty=2) +"
"0","  ggplot2::geom_jitter(alpha=0.1, size=2.5, width=0.3, height=0.3) +"
"0","  ggplot2::geom_text(ggplot2::aes(label=lemma), check_overlap=TRUE, vjust=1.5) +"
"0","  ggplot2::scale_x_log10(labels=scales::percent_format()) + "
"0","  ggplot2::scale_y_log10(labels=scales::percent_format()) + "
"0","  ggplot2::scale_color_gradient(limits=c(0, 0.001), low=""darkslategray4"", high=""gray75"") +"
"0","  ggplot2::facet_wrap(~medical_specialty, ncol = 2) +"
"0","  ggplot2::theme(legend.position=""none"") +"
"0","  ggplot2:: labs(y=""Orthopedic"", x = NULL)"
